Trans. Date,Post Date,Description,Amount,Category
07/02/2022,07/02/2022,"SQ *FERRY PLAZA FARMER SAN FRANCISCOCA0001152921511585225571",33.12,"Supermarkets"
07/02/2022,07/02/2022,"SQ *FERRY PLAZA FARMER SAN MATEO CA0001152921511585174525",6.90,"Merchandise"
07/02/2022,07/02/2022,"SQ *HINODEYA RAMEN DOW GOSQ.COM CA0002305843015902742121",31.00,"Restaurants"
07/02/2022,07/02/2022,"SQ *PROYECTO DIAZ COFF SAN LEANDRO CA0002305843015906716239",4.50,"Supermarkets"
07/02/2022,07/02/2022,"SQ *VOLCANO KIMCHI SAN FRANCISCOCA0001152921511585167136",14.00,"Supermarkets"
07/02/2022,07/02/2022,"SQ *WISE SONS JEWISH D SAN FRANCISCOCA0001152921511584999178",17.49,"Restaurants"
07/03/2022,07/03/2022,"LYFT *2 RIDES 07-02 [phone] CA",1.96,"Travel/ Entertainment"
07/03/2022,07/03/2022,"SAFEWAY #4601 SAN FRANCISCOCA",10.49,"Supermarkets"
07/03/2022,07/03/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0001152921511590405556",13.19,"Merchandise"
07/03/2022,07/03/2022,"SQ *THE EPICUREAN TRAD SAN FRANCISCOCA0001152921511590367819",17.98,"Supermarkets"
07/04/2022,07/04/2022,"LYFT *2 RIDES 07-03 [phone] CA",1.74,"Travel/ Entertainment"
07/04/2022,07/04/2022,"SAFEWAY #1206 SAN FRANCISCOCA",14.98,"Supermarkets"
07/04/2022,07/04/2022,"TST* PARADA 22 SAN FRANCISCOCA00035229007672940578AA",24.44,"Restaurants"
07/05/2022,07/05/2022,"LYFT *3 RIDES 07-04 [phone] CA",16.27,"Travel/ Entertainment"
07/06/2022,07/06/2022,"LYFT *2 RIDES 07-05 [phone] CA",4.34,"Travel/ Entertainment"
07/06/2022,07/06/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",57.92,"Supermarkets"
07/06/2022,07/06/2022,"UNITED AIRLINES 18004214655 TX",151.10,"Travel/ Entertainment"
07/07/2022,07/07/2022,"AMAZON PRIME*ST14K6NL3 AMZN.COM/BILLWA5C9ZZ6R3FF1",8.20,"Merchandise"
07/07/2022,07/07/2022,"HIMS & HERS HEALTH 8003680038 CA",117.00,"Merchandise"
07/07/2022,07/07/2022,"LYFT *2 RIDES 07-06 [phone] CA",3.04,"Travel/ Entertainment"
07/08/2022,07/08/2022,"HUCKLEBERRY BICYCLES SAN FRANCISCOCA",97.75,"Merchandise"
07/08/2022,07/08/2022,"LYFT *2 RIDES 07-07 [phone] CA",4.12,"Travel/ Entertainment"
07/08/2022,07/08/2022,"TRADER JOE'S #078 QPS SANFRANCISCO CA",45.18,"Supermarkets"
07/09/2022,07/09/2022,"LYFT *2 RIDES 07-08 [phone] CA",21.97,"Travel/ Entertainment"
07/09/2022,07/09/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0001152921511625921755",13.19,"Merchandise"
07/09/2022,07/09/2022,"SQ *FERRY BUILDING SAN FRANCISCOCA0001152921511625972399",14.00,"Supermarkets"
07/09/2022,07/09/2022,"SQ *NUSA LLC - FERRY P SAN FRANCISCOCA0002305843015932349242",16.00,"Merchandise"
07/09/2022,07/09/2022,"SQ *THE EPICUREAN TRAD SAN FRANCISCOCA0002305843015932556435",5.47,"Supermarkets"
07/09/2022,07/09/2022,"TST* EL PORTENO - FERR SAN FRANCISCOCA00008012007724942725AA",19.46,"Restaurants"
07/10/2022,07/10/2022,"KEYMELOCKSMITHS.COM 8883800394 NJ",8.67,"Merchandise"
07/10/2022,07/10/2022,"LYFT *2 RIDES 07-09 [phone] CA",2.18,"Travel/ Entertainment"
07/11/2022,07/11/2022,"LYFT *2 RIDES 07-10 [phone] CA",14.10,"Travel/ Entertainment"
07/12/2022,07/12/2022,"LYFT *1 RIDE 07-11 [phone] CA",2.60,"Travel/ Entertainment"
07/13/2022,07/13/2022,"AMAZON.COM*AP0237N73 AMZN.COM/BILLWA52I93IK7CSO",184.64,"Merchandise"
07/13/2022,07/13/2022,"LYFT *3 RIDES 07-12 [phone] CA",4.77,"Travel/ Entertainment"
07/14/2022,07/14/2022,"LYFT *1 RIDE 07-13 [phone] CA",2.39,"Travel/ Entertainment"
07/14/2022,07/14/2022,"TST* TAHOE TAVERN & GR STATELINE NV00003548007776099547AA",80.00,"Restaurants"
07/16/2022,07/16/2022,"EMPANASH SOUTH LAKE TACA",18.13,"Restaurants"
07/16/2022,07/16/2022,"SONNEYS BBQ SHACK SOUTH LAKE TACA",43.00,"Restaurants"
07/17/2022,07/17/2022,"RNO TIMBER RIDGE 2601139 RENO NV",6.81,"Restaurants"
07/17/2022,07/17/2022,"SAFEWAY #4601 SAN FRANCISCOCA",101.84,"Supermarkets"
07/18/2022,07/18/2022,"LYFT *3 RIDES 07-17 [phone] CA",35.64,"Travel/ Entertainment"
07/19/2022,07/19/2022,"LYFT *2 RIDES 07-18 [phone] CA",3.47,"Travel/ Entertainment"
07/20/2022,07/20/2022,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-1857.22,"Payments and Credits"
07/20/2022,07/20/2022,"LYFT *2 RIDES 07-19 [phone] CA",4.99,"Travel/ Entertainment"
07/20/2022,07/20/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",49.36,"Supermarkets"
07/21/2022,07/21/2022,"LYFT *3 RIDES 07-20 [phone] CA",5.65,"Travel/ Entertainment"
07/22/2022,07/22/2022,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-51.07,"Awards and Rebate Credits"
07/22/2022,07/22/2022,"HELP.HBOMAX.COM 8559426669 NY",14.99,"Merchandise"
07/22/2022,07/22/2022,"INTERNET PAYMENT - THANK YOU",-2193.69,"Payments and Credits"
07/22/2022,07/22/2022,"LYFT *2 RIDES 07-21 [phone] CA",3.26,"Travel/ Entertainment"
07/23/2022,07/23/2022,"LYFT *2 RIDES 07-22 [phone] CA",4.77,"Travel/ Entertainment"
07/23/2022,07/23/2022,"SQ *FERRY BUILDING SAN FRANCISCOCA0001152921511680331181",15.00,"Supermarkets"
07/23/2022,07/23/2022,"SQ *SCIABICA FAMILY OL SAN FRANCISCOCA0002305843016009768862",22.00,"Supermarkets"
07/23/2022,07/23/2022,"SQ *STONEHOUSE OIL & V SAN FRANCISCOCA0001152921511680655834",14.00,"Merchandise"
07/23/2022,07/23/2022,"SQ *VOLCANO KIMCHI SAN FRANCISCOCA0001152921511680317838",7.00,"Supermarkets"
07/23/2022,07/23/2022,"TST* GOTTS ROADSIDE - SAN FRANCISCOCA00024731007898552436AA",4.49,"Restaurants"
07/23/2022,07/23/2022,"TST* OKANE SAN FRANCISCOCA",243.00,"Restaurants"
07/24/2022,07/24/2022,"LYFT *1 RIDE 07-23 [phone] CA",0.87,"Travel/ Entertainment"
07/24/2022,07/24/2022,"SQ *HOT SAUCE AND PANK SAN FRANCISCOCA0001152921511685319524",16.35,"Restaurants"
07/24/2022,07/24/2022,"THE NATURE STOP SAN FRANCISCOCA",40.20,"Supermarkets"
07/25/2022,07/26/2022,"LYFT *1 RIDE 07-24 [phone] CA",6.08,"Travel/ Entertainment"
07/25/2022,07/26/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0002305843016020337076",15.46,"Merchandise"
07/26/2022,07/26/2022,"LYFT *1 RIDE 07-25 [phone] CA",1.95,"Travel/ Entertainment"
07/27/2022,07/27/2022,"LYFT *1 RIDE 07-26 [phone] CA",2.39,"Travel/ Entertainment"
07/27/2022,07/27/2022,"MIFEN101 MOUNTAIN VIEWCA",50.17,"Restaurants"
07/28/2022,07/28/2022,"LYFT *2 RIDES 07-27 [phone] CA",17.95,"Travel/ Entertainment"
07/30/2022,07/30/2022,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
07/30/2022,07/30/2022,"SQ *DONIGA MARKEGARD SANTA CLARA CA0001152921511710207431",42.75,"Services"
07/30/2022,07/30/2022,"SQ *EUROPA CREPES/TONY SANTA CLARA CA0001152921511709843748",29.06,"Travel/ Entertainment"
07/30/2022,07/30/2022,"SQ *H&H FRESH FISH SUNNYVALE CA0001152921511710070316",27.50,"Supermarkets"
07/31/2022,07/31/2022,"SQ *BLUE BOTTLE COFFEE SAN JOSE CA0001152921511716207944",18.42,"Restaurants"
08/02/2022,08/02/2022,"SPOTIFY P1CE83B4A2 8777781161 NY",9.99,"Merchandise"
08/02/2022,08/02/2022,"SQ *THE AMERICAN GRILL SAN FRANCISCOCA0002305843016062249236",13.75,"Restaurants"
08/03/2022,08/03/2022,"HIMS & HERS HEALTH 8003680038 CA",78.00,"Merchandise"
08/03/2022,08/03/2022,"LYFT *1 RIDE 08-02 [phone] CA",3.04,"Travel/ Entertainment"
08/03/2022,08/03/2022,"SUN AND MOON SAN FRANCISCOCA",25.00,"Restaurants"
08/04/2022,08/04/2022,"AMZN MKTP US*N76X38CW3 AMZN.COM/BILLWAWS8IJJYLQNR",34.71,"Merchandise"
08/04/2022,08/04/2022,"CHUBBY NOODLE NORTH BEAC SAN FRANCISCOCA",40.00,"Restaurants"
08/04/2022,08/04/2022,"HORNBLOWERCRUISES SAN FRANCISCOCA00407R",8.50,"Restaurants"
08/04/2022,08/04/2022,"LYFT *2 RIDES 08-03 [phone] CA",4.55,"Travel/ Entertainment"
08/05/2022,08/05/2022,"LYFT *3 RIDES 08-04 [phone] CA",6.30,"Travel/ Entertainment"
08/05/2022,08/05/2022,"RJ MARKET SAN FRANCISCOCA",3.57,"Supermarkets"
08/05/2022,08/05/2022,"SQ *2021 - OSL PARTNER SAN FRANCISCOCA0001152921511736321170",22.73,"Travel/ Entertainment"
08/05/2022,08/05/2022,"SQ *HOT SAUCE AND PANK SAN FRANCISCOCA0001152921511734747869",13.60,"Restaurants"
08/05/2022,08/05/2022,"SQ *OUTSIDE LANDS MUSI SAN FRANCISCOCA0001152921511737394581",10.86,"Supermarkets"
08/06/2022,08/06/2022,"LYFT *2 RIDES 08-05 [phone] CA",41.02,"Travel/ Entertainment"
08/06/2022,08/06/2022,"SQ *BEACON COFFEE & PA SAN FRANCISCOCA0001152921511739842838",13.97,"Restaurants"
08/06/2022,08/06/2022,"SQ *OSL PARTNERSHIPS, BERKELEY CA0001152921511741737820",17.92,"Travel/ Entertainment"
08/07/2022,08/07/2022,"AMAZON PRIME*M25ZM1O63 AMZN.COM/BILLWA5GC9XUTH56H",8.20,"Merchandise"
08/07/2022,08/07/2022,"LYFT *1 RIDE 08-06 [phone] CA",36.72,"Travel/ Entertainment"
08/07/2022,08/07/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",62.45,"Supermarkets"
08/08/2022,08/08/2022,"AMAZON.COM*203M58ZV3 AMZN.COM/BILLWA1QLW5MOUTAQ",40.70,"Merchandise"
08/08/2022,08/08/2022,"LYFT *3 RIDES 08-07 [phone] CA",20.62,"Travel/ Entertainment"
08/09/2022,08/09/2022,"LYFT *2 RIDES 08-08 [phone] CA",5.42,"Travel/ Entertainment"
08/09/2022,08/09/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0002305843016100939196",15.46,"Merchandise"
08/10/2022,08/10/2022,"AMAL'S DELI SAN FRANCISCOCA",4.14,"Restaurants"
08/10/2022,08/10/2022,"BLUE BIN VINTAGE LLC SAN FRANCISCOCA",70.88,"Merchandise"
08/10/2022,08/10/2022,"LYFT *1 RIDE 08-09 [phone] CA",2.60,"Travel/ Entertainment"
08/10/2022,08/10/2022,"SQ *AMITIS CAFE SF CA0001152921511757793729",18.82,"Supermarkets"
08/12/2022,08/12/2022,"EMPORIUM SF SAN FRANCISCOCA",22.00,"Restaurants"
08/12/2022,08/12/2022,"LYFT *4 RIDES 08-11 [phone] CA",10.84,"Travel/ Entertainment"
08/13/2022,08/13/2022,"FOOD 24 HOUR CONVENIENCE SAN FRANCISCOCA",4.49,"Supermarkets"
08/13/2022,08/13/2022,"TST* MINI BAR SAN FRANCISCOCA",28.80,"Restaurants"
08/14/2022,08/14/2022,"LYFT *2 RIDES 08-12 [phone] CA",22.06,"Travel/ Entertainment"
08/14/2022,08/14/2022,"TST* BURMA SUPERSTAR SAN FRANCISCOCA00003264008180487998AA",67.00,"Restaurants"
08/15/2022,08/15/2022,"LYFT *2 RIDES 08-14 [phone] CA",10.42,"Travel/ Entertainment"
08/15/2022,08/15/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0001152921511778922542",3.34,"Merchandise"
08/15/2022,08/15/2022,"TST* EL PORTENO - FERR SAN FRANCISCOCA00008012008192382724AA",9.77,"Restaurants"
08/16/2022,08/16/2022,"LYFT *2 RIDES 08-15 [phone] CA",5.21,"Travel/ Entertainment"
08/16/2022,08/16/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",44.47,"Supermarkets"
08/17/2022,08/17/2022,"LYFT *1 RIDE 08-16 [phone] CA",2.39,"Travel/ Entertainment"
08/17/2022,08/17/2022,"STEAM PURCHASE [phone] WA",29.88,"Travel/ Entertainment"
08/18/2022,08/18/2022,"LYFT *2 RIDES 08-17 [phone] CA",5.21,"Travel/ Entertainment"
08/18/2022,08/18/2022,"SQ *CENTO COFFEE SAN FRANCISCOCA0001152921511788899507",5.50,"Restaurants"
08/18/2022,08/19/2022,"STEAM PURCHASE [phone] WA",-14.99,"Payments and Credits"
08/19/2022,08/19/2022,"TRADER JOE'S #056 QPS ENCINO CA",75.32,"Supermarkets"
08/20/2022,08/20/2022,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-440.94,"Payments and Credits"
08/22/2022,08/22/2022,"DELTA AIR LINES 18002211212 CA",228.60,"Travel/ Entertainment"
08/22/2022,08/22/2022,"HELP.HBOMAX.COM 8559426669 NY",14.99,"Merchandise"
08/22/2022,08/22/2022,"TRADER JOE'S #056 QPS ENCINO CA",19.56,"Supermarkets"
08/22/2022,08/22/2022,"UNITED AIRLINES 18004214655 TX",149.75,"Travel/ Entertainment"
08/23/2022,08/23/2022,"SUSHIRRITO UNION SQUARE SAN FRANCISCOCA",16.00,"Restaurants"
08/25/2022,08/26/2022,"LYFT *2 RIDES 08-24 [phone] CA",4.78,"Travel/ Entertainment"
08/26/2022,08/26/2022,"LYFT *2 RIDES 08-25 [phone] CA",6.29,"Travel/ Entertainment"
08/26/2022,08/26/2022,"VCN*CALIFORNIAVITALS SACRAMENTO CA",41.95,"Government Services"
08/26/2022,08/26/2022,"WALGREENS #1297 SAN FRANCISCOCA",18.46,"Merchandise"
08/27/2022,08/27/2022,"LYFT *2 RIDES 08-26 [phone] CA",4.12,"Travel/ Entertainment"
08/27/2022,08/27/2022,"TST* BRENDAS MEAT & TH SAN FRANCISCOCA00045535008341598603AA",59.80,"Restaurants"
08/28/2022,08/28/2022,"ACTBLUE* HOLLERHEALTHJ 6175177600 MA",50.00,"Services"
08/28/2022,08/28/2022,"LIMONCELLO SAN FRANCISCOCA",33.61,"Supermarkets"
08/28/2022,08/28/2022,"LYFT *1 RIDE 08-27 [phone] CA",5.21,"Travel/ Entertainment"
08/28/2022,08/28/2022,"SQ *ARSICAULT SAN FRANCISCOCA0001152921511833853874",23.50,"Merchandise"
08/28/2022,08/28/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",26.95,"Supermarkets"
08/29/2022,08/29/2022,"LYFT *3 RIDES 08-28 [phone] CA",15.84,"Travel/ Entertainment"
08/29/2022,08/29/2022,"SAN FRANCISCO PASSPORT SAN FRANCISCOCA",225.00,"Government Services"
08/29/2022,08/29/2022,"STEAM PURCHASE [phone] WA",9.99,"Travel/ Entertainment"
08/30/2022,08/30/2022,"LYFT *3 RIDES 08-29 [phone] CA",7.16,"Travel/ Entertainment"
08/30/2022,08/30/2022,"PAYPAL *GITHUB INC [phone] CA",4.00,"Merchandise"
08/30/2022,08/30/2022,"SQ *CAFE OKAWARI SAN FRANCISCOCA0001152921511841505583",22.18,"Restaurants"
08/31/2022,08/31/2022,"LYFT *1 RIDE 08-30 [phone] CA",2.17,"Travel/ Entertainment"
08/31/2022,08/31/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",13.26,"Supermarkets"
09/02/2022,09/02/2022,"LYFT *1 RIDE 09-01 [phone] CA",3.04,"Travel/ Entertainment"
09/02/2022,09/02/2022,"ORCA SEATTLE WA",3.00,"Travel/ Entertainment"
09/03/2022,09/03/2022,"AMAZON.COM*Y68C66C23 AMZN.COM/BILLWA3BAU2261ODH",25.46,"Merchandise"
09/06/2022,09/06/2022,"MOUNTAIN ROOM BAR CNCRS SEATTLE WA",20.70,"Restaurants"
09/06/2022,09/06/2022,"SNACK SODA VENDING SEATTLE WA",2.60,"Restaurants"
09/06/2022,09/06/2022,"SNACK SODA VENDING SEATTLE WA",2.60,"Restaurants"
09/07/2022,09/07/2022,"ALASKA AIRLINES 2064333200 WA",68.60,"Travel/ Entertainment"
09/07/2022,09/07/2022,"AMAZON PRIME*1F6963XV1 AMZN.COM/BILLWA2ACGTGPJXY2",8.20,"Merchandise"
09/07/2022,09/07/2022,"LYFT *1 RIDE 09-06 [phone] CA",1.09,"Travel/ Entertainment"
09/07/2022,09/07/2022,"TRADER JOE'S #019 QPS SANFRANCISCO CA",56.51,"Supermarkets"
09/08/2022,09/08/2022,"LYFT *2 RIDES 09-07 [phone] CA",5.21,"Travel/ Entertainment"
09/08/2022,09/08/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0001152921511878374432",15.46,"Merchandise"
09/09/2022,09/09/2022,"LYFT *3 RIDES 09-08 [phone] CA",4.56,"Travel/ Entertainment"
09/10/2022,09/10/2022,"LYFT *2 RIDES 09-09 [phone] CA",4.56,"Travel/ Entertainment"
09/10/2022,09/10/2022,"SQ *FERRY BUILDING SAN FRANCISCOCA0002305843016271602978",16.10,"Supermarkets"
09/10/2022,09/10/2022,"SQ *FERRY PLAZA FARMER SAN FRANCISCOCA0001152921511887034632",22.08,"Supermarkets"
09/10/2022,09/10/2022,"SQ *MARIN ROOTS FARM SAN FRANCISCOCA0001152921511887125491",3.00,"Supermarkets"
09/10/2022,09/10/2022,"SQ *PROYECTO DIAZ COFF SAN LEANDRO CA0002305843016271018923",5.75,"Supermarkets"
09/10/2022,09/10/2022,"SQ *TIERRA VEGETABLES WINDSOR CA0001152921511887088838",1.35,"Supermarkets"
09/11/2022,09/11/2022,"PURPLE RICE. SAN FRANCISCOCA",39.00,"Restaurants"
09/12/2022,09/12/2022,"LYFT *3 RIDES 09-11 [phone] CA",17.58,"Travel/ Entertainment"
09/12/2022,09/12/2022,"SQ *ACME BREAD COMPANY SAN FRANCISCOCA0001152921511896430031",15.46,"Merchandise"
09/12/2022,09/12/2022,"SQ *THE EPICUREAN TRAD SAN FRANCISCOCA0001152921511896435933",22.06,"Supermarkets"
09/13/2022,09/13/2022,"LYFT *2 RIDES 09-12 [phone] CA",3.91,"Travel/ Entertainment"
09/14/2022,09/14/2022,"LYFT *1 RIDE 09-13 [phone] CA",2.39,"Travel/ Entertainment"
09/14/2022,09/14/2022,"SQ *ITALIAN HOMEMADE C SAN FRANCISCOCA0001152921511902850544",17.00,"Restaurants"
09/15/2022,09/15/2022,"LYFT *1 RIDE 09-14 [phone] CA",3.69,"Travel/ Entertainment"
09/15/2022,09/15/2022,"TST* MURACCIS - SAN FR SAN FRANCISCOCA00011241008574354851AA",19.20,"Restaurants"
09/16/2022,09/16/2022,"LYFT *1 RIDE 09-15 [phone] CA",2.39,"Travel/ Entertainment"
09/17/2022,09/17/2022,"LYFT *4 RIDES 09-16 [phone] CA",14.98,"Travel/ Entertainment"
09/17/2022,09/17/2022,"PAYPAL *NINTENDO [phone] CA",4.99,"Merchandise"
09/17/2022,09/17/2022,"SWEETGREEN WESTWOOD LOS ANGELES CA01733R",26.99,"Restaurants"
09/18/2022,09/18/2022,"MCDONALD'S F34994 TARZANA CA",14.55,"Restaurants"
09/19/2022,09/19/2022,"AMAZON.COM*1M7AV3Q20 AMZN.COM/BILLWA75B791MQ3OU",414.11,"Merchandise"
09/19/2022,09/19/2022,"CD TRADER TARZANA CA",43.79,"Merchandise"
09/19/2022,09/19/2022,"OUTLAW BARBERSHOP AND SA TARZANA CA",46.00,"Services"
09/19/2022,09/19/2022,"TRADER JOE'S #056 QPS ENCINO CA",49.27,"Supermarkets"
09/20/2022,09/20/2022,"ACASA TRUCK 8189262975 CA",33.78,"Supermarkets"
09/20/2022,09/20/2022,"AMAZON.COM*1U1BW7O11 AMZN.COM/BILLWA1I10PEOZSV6",65.66,"Merchandise"
09/20/2022,09/20/2022,"DIRECTPAY FULL BALANCESEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",-1609.86,"Payments and Credits"
09/20/2022,09/20/2022,"IKEA BURBANK BURBANK CA",92.81,"Merchandise"
09/21/2022,09/21/2022,"SQ *BLACK HEART COFFEE VAN NUYS CA0001152921511932216983",20.71,"Restaurants"
09/21/2022,09/21/2022,"TARGET 00027748091 LOS ANGELES CA",56.98,"Supermarkets"
09/22/2022,09/22/2022,"AMAZON.COM*1U1ET8490 AMZN.COM/BILLWA1NS52SEFKPJ",393.11,"Merchandise"
09/22/2022,09/22/2022,"HELP.HBOMAX.COM 8559426669 NY",14.99,"Merchandise"
09/22/2022,09/22/2022,"WHOLEFDS WWD 10176 LOS ANGELES CA",70.20,"Supermarkets"
09/23/2022,09/23/2022,"RALPHS #0759 LOS ANGELES CA",20.55,"Supermarkets"
